Total 17 nodes are created!
| 4000 (4)
    | 3001 (1)
        | 2001 (2)
            | 1001 (0)
            | 1002 (0)
    | 3002 (1)
        | 2001 (2)
            | 1001 (0)
            | 1002 (0)
    | 3003 (1)
        | 2001 (2)
            | 1001 (0)
            | 1002 (0)
    | 3004 (1)
        | 2001 (2)
            | 1001 (0)
            | 1002 (0)

Total 25 nodes are created!
| 4000 (2)
    | 3001 (3)
        | 2001 (4)
            | 1001 (0)
            | 1002 (0)
            | 1003 (0)
            | 1004 (0)
        | 2002 (1)
            | 1001 (0)
        | 2003 (3)
            | 1001 (0)
            | 1002 (0)
            | 1003 (0)
    | 3002 (3)
        | 2001 (4)
            | 1001 (0)
            | 1002 (0)
            | 1003 (0)
            | 1004 (0)
        | 2002 (1)
            | 1001 (0)
        | 2003 (3)
            | 1001 (0)
            | 1002 (0)
            | 1003 (0)
